This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  2 AUG 2019 12:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Weak_error_analysis.tex
(./Weak_error_analysis.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
l.25 ...ral \eqref{eq:Volterra process}  by \eqref
                                                  {eq:Hybrid_scheme}. From o...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.25 ... this term is  at least  of order  $\Delta
                                                   t$  and its rate of conve...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...et1_weak_rate_hybrid' on page \thepage 
                                                  \space undefined\on@line .
l.25 ...see Figure \ref{fig:set1_weak_rate_hybrid}
                                                   for the case of Set $1$  ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:set1_weak_rate_hybrid' on page  undefined on inpu
t line 25.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...meter constellation.' on page \thepage 
                                                  \space undefined\on@line .
l.25 ...l, for different parameter constellation.}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `table:Reference solution, using MC with $500$ time st
eps, of Call option price under rBergomi model, for different parameter constel
lation.' on page  undefined on input line 25.

Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{conjecture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \end{conjecture}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.26 \end{conjecture}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 4--27
[]
 []


Overfull \hbox (27.49065pt too wide) in paragraph at lines 4--27
[]$
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 g$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (22.36108pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.73622pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 X[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]; []\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (21.5695pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 W[]$
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 4--27
[]$
 []


Overfull \hbox (27.49065pt too wide) in paragraph at lines 4--27
[]$
 []


Overfull \hbox (108.4059pt too wide) in paragraph at lines 4--27
[] \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (261.94446pt too wide) in paragraph at lines 4--27
[] []\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (108.4059pt too wide) in paragraph at lines 4--27
[] \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (252.18748pt too wide) in paragraph at lines 4--27
[] []\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 4--27
[]$
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 4--27
[]$
 []


Overfull \hbox (79.67137pt too wide) in paragraph at lines 4--27
[]\OML/cmm/m/it/10 cheme[]reand$$[][]$
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (22.60406pt too wide) in paragraph at lines 4--27
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.73741pt too wide) in paragraph at lines 4--27
\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; [] ; [][]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.0902pt too wide) in paragraph at lines 4--27
\OT1/cmr/bx/n/10 W[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.13887pt too wide) in paragraph at lines 4--27
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]; [] ; W[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.60406pt too wide) in paragraph at lines 4--27
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.95961pt too wide) in paragraph at lines 4--27
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; [] ; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--27
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--27
[]
 []


Overfull \hbox (21.58035pt too wide) in paragraph at lines 4--27
\OMS/cmsy/m/n/10 E[]$
 []


Overfull \hbox (24.09662pt too wide) in paragraph at lines 4--27
\OMS/cmsy/m/n/10 E[]$
 []


Overfull \hbox (25.96365pt too wide) in paragraph at lines 4--27
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (193.34457pt too wide) in paragraph at lines 4--27
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 4--27
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (206.67786pt too wide) in paragraph at lines 4--27
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (170.73154pt too wide) in paragraph at lines 4--27
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 4--27
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (31.87442pt too wide) in paragraph at lines 4--27
\OMS/cmsy/m/n/10 E[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (173.50932pt too wide) in paragraph at lines 4--27
[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (28.47992pt too wide) in paragraph at lines 4--27
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 4--27
[]\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--27
[]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--27
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--27
[]
 []


Overfull \hbox (765.50757pt too wide) in paragraph at lines 4--27
[]\OML/cmm/m/it/10 rror[]yb[]holisbasicallyrelatedtoapproximatingtheintegral[]b
y[]:Fromournumericalexperimentsitseemsthatthistermisatleastoforder$$\OT1/cmr/m/
n/10 ^^A\OML/cmm/m/it/10 t$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 4--27
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--27
[]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--27
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--27
[]
 []

)
! Emergency stop.
<*> Weak_error_analysis.tex
                           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 28 strings out of 493014
 599 string characters out of 6133351
 59601 words of memory out of 5000000
 3668 multiletter control sequences out of 15000+600000
 4567 words of font info for 17 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,7n,16p,1026b,75s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
