This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  26 MAR 2019 10:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**problem_setting.tex
(./problem_setting.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{marinucci1999alternative}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...999alternative,picard2011representation}.}
                                                  ,  defined by
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `marinucci1999alternative' on page  undefined on input 
line 12.

\citation{picard2011representation}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...999alternative,picard2011representation}.}
                                                  ,  defined by
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `picard2011representation' on page  undefined on input 
line 12.


Overfull \hbox (17.22224pt too wide) in paragraph at lines 12--12
[][]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 called
 []


Overfull \hbox (42.36119pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 Riemann-
 []


Overfull \hbox (37.63899pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 Liouville
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 duced
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (20.02783pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 dard
 []


Overfull \hbox (26.27782pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 Brow-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 n-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 ian
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 ply-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (42.36119pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 Riemann-
 []


Overfull \hbox (37.63899pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 Liouville
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 frac-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 tional
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (19.52782pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 tors,
 []


Overfull \hbox (34.52782pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 whereas
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (20.02783pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 dard
 []


Overfull \hbox (18.47229pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 fBm
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (25.9167pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 quires
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (38.33339pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 weighted
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 frac-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 tional
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (10.9861pt too wide) in paragraph at lines 12--12
\OT1/cmr/m/n/10 [[],
